                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jul 29 22:04:48 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module BEL_SEKOLAH
                           000082   267 _P0_2	=	0x0082
                           000083   268 G$P0_3$0$0 == 0x0083
                           000083   269 _P0_3	=	0x0083
                           000084   270 G$P0_4$0$0 == 0x0084
                           000084   271 _P0_4	=	0x0084
                           000085   272 G$P0_5$0$0 == 0x0085
                           000085   273 _P0_5	=	0x0085
                           000086   274 G$P0_6$0$0 == 0x0086
                           000086   275 _P0_6	=	0x0086
                           000087   276 G$P0_7$0$0 == 0x0087
                           000087   277 _P0_7	=	0x0087
                           000088   278 G$IT0$0$0 == 0x0088
                           000088   279 _IT0	=	0x0088
                           000089   280 G$IE0$0$0 == 0x0089
                           000089   281 _IE0	=	0x0089
                           00008A   282 G$IT1$0$0 == 0x008a
                           00008A   283 _IT1	=	0x008a
                           00008B   284 G$IE1$0$0 == 0x008b
                           00008B   285 _IE1	=	0x008b
                           00008C   286 G$TR0$0$0 == 0x008c
                           00008C   287 _TR0	=	0x008c
                           00008D   288 G$TF0$0$0 == 0x008d
                           00008D   289 _TF0	=	0x008d
                           00008E   290 G$TR1$0$0 == 0x008e
                           00008E   291 _TR1	=	0x008e
                           00008F   292 G$TF1$0$0 == 0x008f
                           00008F   293 _TF1	=	0x008f
                           000090   294 G$P1_0$0$0 == 0x0090
                           000090   295 _P1_0	=	0x0090
                           000091   296 G$P1_1$0$0 == 0x0091
                           000091   297 _P1_1	=	0x0091
                           000092   298 G$P1_2$0$0 == 0x0092
                           000092   299 _P1_2	=	0x0092
                           000093   300 G$P1_3$0$0 == 0x0093
                           000093   301 _P1_3	=	0x0093
                           000094   302 G$P1_4$0$0 == 0x0094
                           000094   303 _P1_4	=	0x0094
                           000095   304 G$P1_5$0$0 == 0x0095
                           000095   305 _P1_5	=	0x0095
                           000096   306 G$P1_6$0$0 == 0x0096
                           000096   307 _P1_6	=	0x0096
                           000097   308 G$P1_7$0$0 == 0x0097
                           000097   309 _P1_7	=	0x0097
                           000090   310 G$T2$0$0 == 0x0090
                           000090   311 _T2	=	0x0090
                           000091   312 G$T2EX$0$0 == 0x0091
                           000091   313 _T2EX	=	0x0091
                           000098   314 G$RI$0$0 == 0x0098
                           000098   315 _RI	=	0x0098
                           000099   316 G$TI$0$0 == 0x0099
                           000099   317 _TI	=	0x0099
                           00009A   318 G$RB8$0$0 == 0x009a
                           00009A   319 _RB8	=	0x009a
                           00009B   320 G$TB8$0$0 == 0x009b
                           00009B   321 _TB8	=	0x009b
                           00009C   322 G$REN$0$0 == 0x009c
                           00009C   323 _REN	=	0x009c
                           00009D   324 G$SM2$0$0 == 0x009d
                           00009D   325 _SM2	=	0x009d
                           00009E   326 G$SM1$0$0 == 0x009e
                           00009E   327 _SM1	=	0x009e
                           00009F   328 G$SM0$0$0 == 0x009f
                           00009F   329 _SM0	=	0x009f
                           0000A0   330 G$P2_0$0$0 == 0x00a0
                           0000A0   331 _P2_0	=	0x00a0
                           0000A1   332 G$P2_1$0$0 == 0x00a1
                           0000A1   333 _P2_1	=	0x00a1
                           0000A2   334 G$P2_2$0$0 == 0x00a2
                           0000A2   335 _P2_2	=	0x00a2
                           0000A3   336 G$P2_3$0$0 == 0x00a3
                           0000A3   337 _P2_3	=	0x00a3
                           0000A4   338 G$P2_4$0$0 == 0x00a4
                           0000A4   339 _P2_4	=	0x00a4
                           0000A5   340 G$P2_5$0$0 == 0x00a5
                           0000A5   341 _P2_5	=	0x00a5
                           0000A6   342 G$P2_6$0$0 == 0x00a6
                           0000A6   343 _P2_6	=	0x00a6
                           0000A7   344 G$P2_7$0$0 == 0x00a7
                           0000A7   345 _P2_7	=	0x00a7
                           0000A8   346 G$EX0$0$0 == 0x00a8
                           0000A8   347 _EX0	=	0x00a8
                           0000A9   348 G$ET0$0$0 == 0x00a9
                           0000A9   349 _ET0	=	0x00a9
                           0000AA   350 G$EX1$0$0 == 0x00aa
                           0000AA   351 _EX1	=	0x00aa
                           0000AB   352 G$ET1$0$0 == 0x00ab
                           0000AB   353 _ET1	=	0x00ab
                           0000AC   354 G$ES$0$0 == 0x00ac
                           0000AC   355 _ES	=	0x00ac
                           0000AD   356 G$ET2$0$0 == 0x00ad
                           0000AD   357 _ET2	=	0x00ad
                           0000AF   358 G$EA$0$0 == 0x00af
                           0000AF   359 _EA	=	0x00af
                           0000B0   360 G$P3_0$0$0 == 0x00b0
                           0000B0   361 _P3_0	=	0x00b0
                           0000B1   362 G$P3_1$0$0 == 0x00b1
                           0000B1   363 _P3_1	=	0x00b1
                           0000B2   364 G$P3_2$0$0 == 0x00b2
                           0000B2   365 _P3_2	=	0x00b2
                           0000B3   366 G$P3_3$0$0 == 0x00b3
                           0000B3   367 _P3_3	=	0x00b3
                           0000B4   368 G$P3_4$0$0 == 0x00b4
                           0000B4   369 _P3_4	=	0x00b4
                           0000B5   370 G$P3_5$0$0 == 0x00b5
                           0000B5   371 _P3_5	=	0x00b5
                           0000B6   372 G$P3_6$0$0 == 0x00b6
                           0000B6   373 _P3_6	=	0x00b6
                           0000B7   374 G$P3_7$0$0 == 0x00b7
                           0000B7   375 _P3_7	=	0x00b7
                           0000B0   376 G$RXD$0$0 == 0x00b0
                           0000B0   377 _RXD	=	0x00b0
                           0000B1   378 G$TXD$0$0 == 0x00b1
                           0000B1   379 _TXD	=	0x00b1
                           0000B2   380 G$INT0$0$0 == 0x00b2
                           0000B2   381 _INT0	=	0x00b2
                           0000B3   382 G$INT1$0$0 == 0x00b3
                           0000B3   383 _INT1	=	0x00b3
                           0000B4   384 G$T0$0$0 == 0x00b4
                           0000B4   385 _T0	=	0x00b4
                           0000B5   386 G$T1$0$0 == 0x00b5
                           0000B5   387 _T1	=	0x00b5
                           0000B6   388 G$WR$0$0 == 0x00b6
                           0000B6   389 _WR	=	0x00b6
                           0000B7   390 G$RD$0$0 == 0x00b7
                           0000B7   391 _RD	=	0x00b7
                           0000B8   392 G$PX0$0$0 == 0x00b8
                           0000B8   393 _PX0	=	0x00b8
                           0000B9   394 G$PT0$0$0 == 0x00b9
                           0000B9   395 _PT0	=	0x00b9
                           0000BA   396 G$PX1$0$0 == 0x00ba
                           0000BA   397 _PX1	=	0x00ba
                           0000BB   398 G$PT1$0$0 == 0x00bb
                           0000BB   399 _PT1	=	0x00bb
                           0000BC   400 G$PS$0$0 == 0x00bc
                           0000BC   401 _PS	=	0x00bc
                           0000BD   402 G$PT2$0$0 == 0x00bd
                           0000BD   403 _PT2	=	0x00bd
                           0000C8   404 G$T2CON_0$0$0 == 0x00c8
                           0000C8   405 _T2CON_0	=	0x00c8
                           0000C9   406 G$T2CON_1$0$0 == 0x00c9
                           0000C9   407 _T2CON_1	=	0x00c9
                           0000CA   408 G$T2CON_2$0$0 == 0x00ca
                           0000CA   409 _T2CON_2	=	0x00ca
                           0000CB   410 G$T2CON_3$0$0 == 0x00cb
                           0000CB   411 _T2CON_3	=	0x00cb
                           0000CC   412 G$T2CON_4$0$0 == 0x00cc
                           0000CC   413 _T2CON_4	=	0x00cc
                           0000CD   414 G$T2CON_5$0$0 == 0x00cd
                           0000CD   415 _T2CON_5	=	0x00cd
                           0000CE   416 G$T2CON_6$0$0 == 0x00ce
                           0000CE   417 _T2CON_6	=	0x00ce
                           0000CF   418 G$T2CON_7$0$0 == 0x00cf
                           0000CF   419 _T2CON_7	=	0x00cf
                           0000C8   420 G$CP_RL2$0$0 == 0x00c8
                           0000C8   421 _CP_RL2	=	0x00c8
                           0000C9   422 G$C_T2$0$0 == 0x00c9
                           0000C9   423 _C_T2	=	0x00c9
                           0000CA   424 G$TR2$0$0 == 0x00ca
                           0000CA   425 _TR2	=	0x00ca
                           0000CB   426 G$EXEN2$0$0 == 0x00cb
                           0000CB   427 _EXEN2	=	0x00cb
                           0000CC   428 G$TCLK$0$0 == 0x00cc
                           0000CC   429 _TCLK	=	0x00cc
                           0000CD   430 G$RCLK$0$0 == 0x00cd
                           0000CD   431 _RCLK	=	0x00cd
                           0000CE   432 G$EXF2$0$0 == 0x00ce
                           0000CE   433 _EXF2	=	0x00ce
                           0000CF   434 G$TF2$0$0 == 0x00cf
                           0000CF   435 _TF2	=	0x00cf
                           0000D0   436 G$P$0$0 == 0x00d0
                           0000D0   437 _P	=	0x00d0
                           0000D1   438 G$FL$0$0 == 0x00d1
                           0000D1   439 _FL	=	0x00d1
                           0000D2   440 G$OV$0$0 == 0x00d2
                           0000D2   441 _OV	=	0x00d2
                           0000D3   442 G$RS0$0$0 == 0x00d3
                           0000D3   443 _RS0	=	0x00d3
                           0000D4   444 G$RS1$0$0 == 0x00d4
                           0000D4   445 _RS1	=	0x00d4
                           0000D5   446 G$F0$0$0 == 0x00d5
                           0000D5   447 _F0	=	0x00d5
                           0000D6   448 G$AC$0$0 == 0x00d6
                           0000D6   449 _AC	=	0x00d6
                           0000D7   450 G$CY$0$0 == 0x00d7
                           0000D7   451 _CY	=	0x00d7
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable register banks
                                    454 ;--------------------------------------------------------
                                    455 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        456 	.ds 8
                                    457 ;--------------------------------------------------------
                                    458 ; internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area DSEG    (DATA)
                           000000   461 G$send_buf$0$0==.
      000000                        462 _send_buf::
      000000                        463 	.ds 10
                           00000A   464 LBEL_SEKOLAH.fill_uint16_bigend$data$1$28==.
      00000A                        465 _fill_uint16_bigend_PARM_2:
      00000A                        466 	.ds 2
                           00000C   467 LBEL_SEKOLAH.mp3_get_checksum$thebuf$1$30==.
      00000C                        468 _mp3_get_checksum_thebuf_1_30:
      00000C                        469 	.ds 3
                           00000F   470 LBEL_SEKOLAH.mp3_send_cmd$arg$1$36==.
      00000F                        471 _mp3_send_cmd_PARM_2:
      00000F                        472 	.ds 2
                                    473 ;--------------------------------------------------------
                                    474 ; overlayable items in internal ram 
                                    475 ;--------------------------------------------------------
                                    476 ;--------------------------------------------------------
                                    477 ; Stack segment in internal ram 
                                    478 ;--------------------------------------------------------
                                    479 	.area	SSEG
      000000                        480 __start__stack:
      000000                        481 	.ds	1
                                    482 
                                    483 ;--------------------------------------------------------
                                    484 ; indirectly addressable internal ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area ISEG    (DATA)
                                    487 ;--------------------------------------------------------
                                    488 ; absolute internal ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area IABS    (ABS,DATA)
                                    491 	.area IABS    (ABS,DATA)
                                    492 ;--------------------------------------------------------
                                    493 ; bit data
                                    494 ;--------------------------------------------------------
                                    495 	.area BSEG    (BIT)
                           000000   496 LBEL_SEKOLAH.I2C_read$rd_bit$1$13==.
      000000                        497 _I2C_read_rd_bit_1_13:
      000000                        498 	.ds 1
                           000001   499 FBEL_SEKOLAH$is_reply$0$0==.
      000001                        500 _is_reply:
      000001                        501 	.ds 1
                           000002   502 LBEL_SEKOLAH.mp3_set_reply$state$1$26==.
      000002                        503 _mp3_set_reply_PARM_1:
      000002                        504 	.ds 1
                           000003   505 LBEL_SEKOLAH.mp3_single_loop$state$1$68==.
      000003                        506 _mp3_single_loop_PARM_1:
      000003                        507 	.ds 1
                           000004   508 LBEL_SEKOLAH.mp3_DAC$state$1$72==.
      000004                        509 _mp3_DAC_PARM_1:
      000004                        510 	.ds 1
                           000005   511 LBEL_SEKOLAH.lcd_send$bc$1$84==.
      000005                        512 _lcd_send_bc_1_84:
      000005                        513 	.ds 1
                                    514 ;--------------------------------------------------------
                                    515 ; paged external ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area PSEG    (PAG,XDATA)
                                    518 ;--------------------------------------------------------
                                    519 ; external ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area XSEG    (XDATA)
                                    522 ;--------------------------------------------------------
                                    523 ; absolute external ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area XABS    (ABS,XDATA)
                                    526 ;--------------------------------------------------------
                                    527 ; external initialized ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area XISEG   (XDATA)
                                    530 	.area HOME    (CODE)
                                    531 	.area GSINIT0 (CODE)
                                    532 	.area GSINIT1 (CODE)
                                    533 	.area GSINIT2 (CODE)
                                    534 	.area GSINIT3 (CODE)
                                    535 	.area GSINIT4 (CODE)
                                    536 	.area GSINIT5 (CODE)
                                    537 	.area GSINIT  (CODE)
                                    538 	.area GSFINAL (CODE)
                                    539 	.area CSEG    (CODE)
                                    540 ;--------------------------------------------------------
                                    541 ; interrupt vector 
                                    542 ;--------------------------------------------------------
                                    543 	.area HOME    (CODE)
      000000                        544 __interrupt_vect:
      000000 02r00r00         [24]  545 	ljmp	__sdcc_gsinit_startup
                                    546 ;--------------------------------------------------------
                                    547 ; global & static initialisations
                                    548 ;--------------------------------------------------------
                                    549 	.area HOME    (CODE)
                                    550 	.area GSINIT  (CODE)
                                    551 	.area GSFINAL (CODE)
                                    552 	.area GSINIT  (CODE)
                                    553 	.globl __sdcc_gsinit_startup
                                    554 	.globl __sdcc_program_startup
                                    555 	.globl __start__stack
                                    556 	.globl __mcs51_genXINIT
                                    557 	.globl __mcs51_genXRAMCLEAR
                                    558 	.globl __mcs51_genRAMCLEAR
                           000000   559 	C$dfplayer_mini_mp3.h$63$1$95 ==.
                                    560 ;	dfplayer_mini_mp3.h:63: unsigned char send_buf[10] = { 0x7E, 0xFF, 06, 00, 00, 00, 00, 00, 00, 0xEF};
      000000 75*00 7E         [24]  561 	mov	_send_buf,#0x7E
      000003 75*01 FF         [24]  562 	mov	(_send_buf + 0x0001),#0xFF
      000006 75*02 06         [24]  563 	mov	(_send_buf + 0x0002),#0x06
      000009 75*03 00         [24]  564 	mov	(_send_buf + 0x0003),#0x00
      00000C 75*04 00         [24]  565 	mov	(_send_buf + 0x0004),#0x00
      00000F 75*05 00         [24]  566 	mov	(_send_buf + 0x0005),#0x00
      000012 75*06 00         [24]  567 	mov	(_send_buf + 0x0006),#0x00
      000015 75*07 00         [24]  568 	mov	(_send_buf + 0x0007),#0x00
      000018 75*08 00         [24]  569 	mov	(_send_buf + 0x0008),#0x00
      00001B 75*09 EF         [24]  570 	mov	(_send_buf + 0x0009),#0xEF
                           00001E   571 	C$dfplayer_mini_mp3.h$65$1$95 ==.
                                    572 ;	dfplayer_mini_mp3.h:65: static bool is_reply = false;
      00001E C2*01            [12]  573 	clr	_is_reply
                                    574 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  575 	ljmp	__sdcc_program_startup
                                    576 ;--------------------------------------------------------
                                    577 ; Home
                                    578 ;--------------------------------------------------------
                                    579 	.area HOME    (CODE)
                                    580 	.area HOME    (CODE)
      000003                        581 __sdcc_program_startup:
      000003 02r03rE8         [24]  582 	ljmp	_main
                                    583 ;	return from main will return to caller
                                    584 ;--------------------------------------------------------
                                    585 ; code
                                    586 ;--------------------------------------------------------
                                    587 	.area CSEG    (CODE)
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'I2C_delay'
                                    590 ;------------------------------------------------------------
                           000000   591 	G$I2C_delay$0$0 ==.
                           000000   592 	C$i2c.h$15$0$0 ==.
                                    593 ;	i2c.h:15: void I2C_delay(void){
                                    594 ;	-----------------------------------------
                                    595 ;	 function I2C_delay
                                    596 ;	-----------------------------------------
      000000                        597 _I2C_delay:
                           000007   598 	ar7 = 0x07
                           000006   599 	ar6 = 0x06
                           000005   600 	ar5 = 0x05
                           000004   601 	ar4 = 0x04
                           000003   602 	ar3 = 0x03
                           000002   603 	ar2 = 0x02
                           000001   604 	ar1 = 0x01
                           000000   605 	ar0 = 0x00
                           000000   606 	C$i2c.h$19$1$2 ==.
                                    607 ;	i2c.h:19: __endasm;
      000000 00               [12]  608 	nop
                                    609 ; nop
                           000001   610 	C$i2c.h$20$1$2 ==.
                           000001   611 	XG$I2C_delay$0$0 ==.
      000001 22               [24]  612 	ret
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function 'I2C_clock'
                                    615 ;------------------------------------------------------------
                           000002   616 	G$I2C_clock$0$0 ==.
                           000002   617 	C$i2c.h$21$1$2 ==.
                                    618 ;	i2c.h:21: void I2C_clock(void){
                                    619 ;	-----------------------------------------
                                    620 ;	 function I2C_clock
                                    621 ;	-----------------------------------------
      000002                        622 _I2C_clock:
                           000002   623 	C$i2c.h$22$1$4 ==.
                                    624 ;	i2c.h:22: I2C_delay();
      000002 12r00r00         [24]  625 	lcall	_I2C_delay
                           000005   626 	C$i2c.h$23$1$4 ==.
                                    627 ;	i2c.h:23: SCL = 1;			/* Start clock */
      000005 D2 81            [12]  628 	setb	_P0_1
                           000007   629 	C$i2c.h$24$1$4 ==.
                                    630 ;	i2c.h:24: I2C_delay();
      000007 12r00r00         [24]  631 	lcall	_I2C_delay
                           00000A   632 	C$i2c.h$25$1$4 ==.
                                    633 ;	i2c.h:25: SCL = 0;			/* Clear SCL */
      00000A C2 81            [12]  634 	clr	_P0_1
                           00000C   635 	C$i2c.h$26$1$4 ==.
                           00000C   636 	XG$I2C_clock$0$0 ==.
      00000C 22               [24]  637 	ret
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'I2C_start'
                                    640 ;------------------------------------------------------------
                           00000D   641 	G$I2C_start$0$0 ==.
                           00000D   642 	C$i2c.h$27$1$4 ==.
                                    643 ;	i2c.h:27: void I2C_start(void){
                                    644 ;	-----------------------------------------
                                    645 ;	 function I2C_start
                                    646 ;	-----------------------------------------
      00000D                        647 _I2C_start:
                           00000D   648 	C$i2c.h$28$1$6 ==.
                                    649 ;	i2c.h:28: if(SCL)
                           00000D   650 	C$i2c.h$29$1$6 ==.
                                    651 ;	i2c.h:29: SCL = 0;			/* Clear SCL */
      00000D 10 81 02         [24]  652 	jbc	_P0_1,00108$
      000010 80 00            [24]  653 	sjmp	00102$
      000012                        654 00108$:
      000012                        655 00102$:
                           000012   656 	C$i2c.h$30$1$6 ==.
                                    657 ;	i2c.h:30: SDA = 1;        		/* Set SDA */
      000012 D2 80            [12]  658 	setb	_P0_0
                           000014   659 	C$i2c.h$31$1$6 ==.
                                    660 ;	i2c.h:31: SCL = 1;			/* Set SCL */
      000014 D2 81            [12]  661 	setb	_P0_1
