                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Wed Aug 12 15:26:44 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module jws
                           000088   270 G$IT0$0$0 == 0x0088
                           000088   271 _IT0	=	0x0088
                           000089   272 G$IE0$0$0 == 0x0089
                           000089   273 _IE0	=	0x0089
                           00008A   274 G$IT1$0$0 == 0x008a
                           00008A   275 _IT1	=	0x008a
                           00008B   276 G$IE1$0$0 == 0x008b
                           00008B   277 _IE1	=	0x008b
                           00008C   278 G$TR0$0$0 == 0x008c
                           00008C   279 _TR0	=	0x008c
                           00008D   280 G$TF0$0$0 == 0x008d
                           00008D   281 _TF0	=	0x008d
                           00008E   282 G$TR1$0$0 == 0x008e
                           00008E   283 _TR1	=	0x008e
                           00008F   284 G$TF1$0$0 == 0x008f
                           00008F   285 _TF1	=	0x008f
                           000090   286 G$P1_0$0$0 == 0x0090
                           000090   287 _P1_0	=	0x0090
                           000091   288 G$P1_1$0$0 == 0x0091
                           000091   289 _P1_1	=	0x0091
                           000092   290 G$P1_2$0$0 == 0x0092
                           000092   291 _P1_2	=	0x0092
                           000093   292 G$P1_3$0$0 == 0x0093
                           000093   293 _P1_3	=	0x0093
                           000094   294 G$P1_4$0$0 == 0x0094
                           000094   295 _P1_4	=	0x0094
                           000095   296 G$P1_5$0$0 == 0x0095
                           000095   297 _P1_5	=	0x0095
                           000096   298 G$P1_6$0$0 == 0x0096
                           000096   299 _P1_6	=	0x0096
                           000097   300 G$P1_7$0$0 == 0x0097
                           000097   301 _P1_7	=	0x0097
                           000090   302 G$T2$0$0 == 0x0090
                           000090   303 _T2	=	0x0090
                           000091   304 G$T2EX$0$0 == 0x0091
                           000091   305 _T2EX	=	0x0091
                           000098   306 G$RI$0$0 == 0x0098
                           000098   307 _RI	=	0x0098
                           000099   308 G$TI$0$0 == 0x0099
                           000099   309 _TI	=	0x0099
                           00009A   310 G$RB8$0$0 == 0x009a
                           00009A   311 _RB8	=	0x009a
                           00009B   312 G$TB8$0$0 == 0x009b
                           00009B   313 _TB8	=	0x009b
                           00009C   314 G$REN$0$0 == 0x009c
                           00009C   315 _REN	=	0x009c
                           00009D   316 G$SM2$0$0 == 0x009d
                           00009D   317 _SM2	=	0x009d
                           00009E   318 G$SM1$0$0 == 0x009e
                           00009E   319 _SM1	=	0x009e
                           00009F   320 G$SM0$0$0 == 0x009f
                           00009F   321 _SM0	=	0x009f
                           0000A0   322 G$P2_0$0$0 == 0x00a0
                           0000A0   323 _P2_0	=	0x00a0
                           0000A1   324 G$P2_1$0$0 == 0x00a1
                           0000A1   325 _P2_1	=	0x00a1
                           0000A2   326 G$P2_2$0$0 == 0x00a2
                           0000A2   327 _P2_2	=	0x00a2
                           0000A3   328 G$P2_3$0$0 == 0x00a3
                           0000A3   329 _P2_3	=	0x00a3
                           0000A4   330 G$P2_4$0$0 == 0x00a4
                           0000A4   331 _P2_4	=	0x00a4
                           0000A5   332 G$P2_5$0$0 == 0x00a5
                           0000A5   333 _P2_5	=	0x00a5
                           0000A6   334 G$P2_6$0$0 == 0x00a6
                           0000A6   335 _P2_6	=	0x00a6
                           0000A7   336 G$P2_7$0$0 == 0x00a7
                           0000A7   337 _P2_7	=	0x00a7
                           0000A8   338 G$EX0$0$0 == 0x00a8
                           0000A8   339 _EX0	=	0x00a8
                           0000A9   340 G$ET0$0$0 == 0x00a9
                           0000A9   341 _ET0	=	0x00a9
                           0000AA   342 G$EX1$0$0 == 0x00aa
                           0000AA   343 _EX1	=	0x00aa
                           0000AB   344 G$ET1$0$0 == 0x00ab
                           0000AB   345 _ET1	=	0x00ab
                           0000AC   346 G$ES$0$0 == 0x00ac
                           0000AC   347 _ES	=	0x00ac
                           0000AD   348 G$ET2$0$0 == 0x00ad
                           0000AD   349 _ET2	=	0x00ad
                           0000AF   350 G$EA$0$0 == 0x00af
                           0000AF   351 _EA	=	0x00af
                           0000B0   352 G$P3_0$0$0 == 0x00b0
                           0000B0   353 _P3_0	=	0x00b0
                           0000B1   354 G$P3_1$0$0 == 0x00b1
                           0000B1   355 _P3_1	=	0x00b1
                           0000B2   356 G$P3_2$0$0 == 0x00b2
                           0000B2   357 _P3_2	=	0x00b2
                           0000B3   358 G$P3_3$0$0 == 0x00b3
                           0000B3   359 _P3_3	=	0x00b3
                           0000B4   360 G$P3_4$0$0 == 0x00b4
                           0000B4   361 _P3_4	=	0x00b4
                           0000B5   362 G$P3_5$0$0 == 0x00b5
                           0000B5   363 _P3_5	=	0x00b5
                           0000B6   364 G$P3_6$0$0 == 0x00b6
                           0000B6   365 _P3_6	=	0x00b6
                           0000B7   366 G$P3_7$0$0 == 0x00b7
                           0000B7   367 _P3_7	=	0x00b7
                           0000B0   368 G$RXD$0$0 == 0x00b0
                           0000B0   369 _RXD	=	0x00b0
                           0000B1   370 G$TXD$0$0 == 0x00b1
                           0000B1   371 _TXD	=	0x00b1
                           0000B2   372 G$INT0$0$0 == 0x00b2
                           0000B2   373 _INT0	=	0x00b2
                           0000B3   374 G$INT1$0$0 == 0x00b3
                           0000B3   375 _INT1	=	0x00b3
                           0000B4   376 G$T0$0$0 == 0x00b4
                           0000B4   377 _T0	=	0x00b4
                           0000B5   378 G$T1$0$0 == 0x00b5
                           0000B5   379 _T1	=	0x00b5
                           0000B6   380 G$WR$0$0 == 0x00b6
                           0000B6   381 _WR	=	0x00b6
                           0000B7   382 G$RD$0$0 == 0x00b7
                           0000B7   383 _RD	=	0x00b7
                           0000B8   384 G$PX0$0$0 == 0x00b8
                           0000B8   385 _PX0	=	0x00b8
                           0000B9   386 G$PT0$0$0 == 0x00b9
                           0000B9   387 _PT0	=	0x00b9
                           0000BA   388 G$PX1$0$0 == 0x00ba
                           0000BA   389 _PX1	=	0x00ba
                           0000BB   390 G$PT1$0$0 == 0x00bb
                           0000BB   391 _PT1	=	0x00bb
                           0000BC   392 G$PS$0$0 == 0x00bc
                           0000BC   393 _PS	=	0x00bc
                           0000BD   394 G$PT2$0$0 == 0x00bd
                           0000BD   395 _PT2	=	0x00bd
                           0000C8   396 G$T2CON_0$0$0 == 0x00c8
                           0000C8   397 _T2CON_0	=	0x00c8
                           0000C9   398 G$T2CON_1$0$0 == 0x00c9
                           0000C9   399 _T2CON_1	=	0x00c9
                           0000CA   400 G$T2CON_2$0$0 == 0x00ca
                           0000CA   401 _T2CON_2	=	0x00ca
                           0000CB   402 G$T2CON_3$0$0 == 0x00cb
                           0000CB   403 _T2CON_3	=	0x00cb
                           0000CC   404 G$T2CON_4$0$0 == 0x00cc
                           0000CC   405 _T2CON_4	=	0x00cc
                           0000CD   406 G$T2CON_5$0$0 == 0x00cd
                           0000CD   407 _T2CON_5	=	0x00cd
                           0000CE   408 G$T2CON_6$0$0 == 0x00ce
                           0000CE   409 _T2CON_6	=	0x00ce
                           0000CF   410 G$T2CON_7$0$0 == 0x00cf
                           0000CF   411 _T2CON_7	=	0x00cf
                           0000C8   412 G$CP_RL2$0$0 == 0x00c8
                           0000C8   413 _CP_RL2	=	0x00c8
                           0000C9   414 G$C_T2$0$0 == 0x00c9
                           0000C9   415 _C_T2	=	0x00c9
                           0000CA   416 G$TR2$0$0 == 0x00ca
                           0000CA   417 _TR2	=	0x00ca
                           0000CB   418 G$EXEN2$0$0 == 0x00cb
                           0000CB   419 _EXEN2	=	0x00cb
                           0000CC   420 G$TCLK$0$0 == 0x00cc
                           0000CC   421 _TCLK	=	0x00cc
                           0000CD   422 G$RCLK$0$0 == 0x00cd
                           0000CD   423 _RCLK	=	0x00cd
                           0000CE   424 G$EXF2$0$0 == 0x00ce
                           0000CE   425 _EXF2	=	0x00ce
                           0000CF   426 G$TF2$0$0 == 0x00cf
                           0000CF   427 _TF2	=	0x00cf
                           0000D0   428 G$P$0$0 == 0x00d0
                           0000D0   429 _P	=	0x00d0
                           0000D1   430 G$FL$0$0 == 0x00d1
                           0000D1   431 _FL	=	0x00d1
                           0000D2   432 G$OV$0$0 == 0x00d2
                           0000D2   433 _OV	=	0x00d2
                           0000D3   434 G$RS0$0$0 == 0x00d3
                           0000D3   435 _RS0	=	0x00d3
                           0000D4   436 G$RS1$0$0 == 0x00d4
                           0000D4   437 _RS1	=	0x00d4
                           0000D5   438 G$F0$0$0 == 0x00d5
                           0000D5   439 _F0	=	0x00d5
                           0000D6   440 G$AC$0$0 == 0x00d6
                           0000D6   441 _AC	=	0x00d6
                           0000D7   442 G$CY$0$0 == 0x00d7
                           0000D7   443 _CY	=	0x00d7
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable register banks
                                    446 ;--------------------------------------------------------
                                    447 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        448 	.ds 8
                                    449 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        450 	.ds 8
                                    451 ;--------------------------------------------------------
                                    452 ; internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area DSEG    (DATA)
                           000000   455 G$data$0$0==.
      000000                        456 _data::
      000000                        457 	.ds 20
                           000014   458 G$segmen$0$0==.
      000014                        459 _segmen::
      000014                        460 	.ds 36
                           000038   461 G$hidup$0$0==.
      000038                        462 _hidup::
      000038                        463 	.ds 1
                           000039   464 G$mati$0$0==.
      000039                        465 _mati::
      000039                        466 	.ds 1
                           00003A   467 G$jadwal_plus$0$0==.
      00003A                        468 _jadwal_plus::
      00003A                        469 	.ds 1
                           00003B   470 G$jadwal_minus$0$0==.
      00003B                        471 _jadwal_minus::
      00003B                        472 	.ds 1
                           00003C   473 G$data_ir$0$0==.
      00003C                        474 _data_ir::
      00003C                        475 	.ds 1
                           00003D   476 G$counter$0$0==.
      00003D                        477 _counter::
      00003D                        478 	.ds 1
                           00003E   479 Ljws.writeeprom$addr$1$71==.
      00003E                        480 _writeeprom_PARM_2:
      00003E                        481 	.ds 2
                           000040   482 Ljws.tambah_jadwal$b$1$77==.
      000040                        483 _tambah_jadwal_PARM_2:
      000040                        484 	.ds 1
                           000041   485 Ljws.kurang_jadwal$b$1$79==.
      000041                        486 _kurang_jadwal_PARM_2:
      000041                        487 	.ds 1
                           000042   488 Ljws.seting$b$1$93==.
      000042                        489 _seting_PARM_2:
      000042                        490 	.ds 1
                           000043   491 Ljws.seting$c$1$93==.
      000043                        492 _seting_PARM_3:
      000043                        493 	.ds 1
                           000044   494 Ljws.parameter$b$1$99==.
      000044                        495 _parameter_PARM_2:
      000044                        496 	.ds 1
                           000045   497 Ljws.parameter$c$1$99==.
      000045                        498 _parameter_PARM_3:
      000045                        499 	.ds 1
                                    500 ;--------------------------------------------------------
                                    501 ; overlayable items in internal ram 
                                    502 ;--------------------------------------------------------
                                    503 ;--------------------------------------------------------
                                    504 ; Stack segment in internal ram 
                                    505 ;--------------------------------------------------------
                                    506 	.area	SSEG
      000000                        507 __start__stack:
      000000                        508 	.ds	1
                                    509 
                                    510 ;--------------------------------------------------------
                                    511 ; indirectly addressable internal ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area ISEG    (DATA)
                                    514 ;--------------------------------------------------------
                                    515 ; absolute internal ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area IABS    (ABS,DATA)
                                    518 	.area IABS    (ABS,DATA)
                                    519 ;--------------------------------------------------------
                                    520 ; bit data
                                    521 ;--------------------------------------------------------
                                    522 	.area BSEG    (BIT)
                           000000   523 Ljws.I2C_read$rd_bit$1$29==.
      000000                        524 _I2C_read_rd_bit_1_29:
      000000                        525 	.ds 1
                           000001   526 Ljws.main$power$1$140==.
      000001                        527 _main_power_1_140:
      000001                        528 	.ds 1
                                    529 ;--------------------------------------------------------
                                    530 ; paged external ram data
                                    531 ;--------------------------------------------------------
                                    532 	.area PSEG    (PAG,XDATA)
                                    533 ;--------------------------------------------------------
                                    534 ; external ram data
                                    535 ;--------------------------------------------------------
                                    536 	.area XSEG    (XDATA)
                                    537 ;--------------------------------------------------------
                                    538 ; absolute external ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area XABS    (ABS,XDATA)
                                    541 ;--------------------------------------------------------
                                    542 ; external initialized ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area XISEG   (XDATA)
                                    545 	.area HOME    (CODE)
                                    546 	.area GSINIT0 (CODE)
                                    547 	.area GSINIT1 (CODE)
                                    548 	.area GSINIT2 (CODE)
                                    549 	.area GSINIT3 (CODE)
                                    550 	.area GSINIT4 (CODE)
                                    551 	.area GSINIT5 (CODE)
                                    552 	.area GSINIT  (CODE)
                                    553 	.area GSFINAL (CODE)
                                    554 	.area CSEG    (CODE)
                                    555 ;--------------------------------------------------------
                                    556 ; interrupt vector 
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
      000000                        559 __interrupt_vect:
      000000 02r00r00         [24]  560 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  561 	reti
      000004                        562 	.ds	7
      00000B 02r13r66         [24]  563 	ljmp	_timer0_isr
      00000E                        564 	.ds	5
      000013 02r13r6C         [24]  565 	ljmp	_remot
                                    566 ;--------------------------------------------------------
                                    567 ; global & static initialisations
                                    568 ;--------------------------------------------------------
                                    569 	.area HOME    (CODE)
                                    570 	.area GSINIT  (CODE)
                                    571 	.area GSFINAL (CODE)
                                    572 	.area GSINIT  (CODE)
                                    573 	.globl __sdcc_gsinit_startup
                                    574 	.globl __sdcc_program_startup
                                    575 	.globl __start__stack
                                    576 	.globl __mcs51_genXINIT
                                    577 	.globl __mcs51_genXRAMCLEAR
                                    578 	.globl __mcs51_genRAMCLEAR
                                    579 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  580 	ljmp	__sdcc_program_startup
                                    581 ;--------------------------------------------------------
                                    582 ; Home
                                    583 ;--------------------------------------------------------
                                    584 	.area HOME    (CODE)
                                    585 	.area HOME    (CODE)
      000016                        586 __sdcc_program_startup:
      000016 02r13rF6         [24]  587 	ljmp	_main
                                    588 ;	return from main will return to caller
                                    589 ;--------------------------------------------------------
                                    590 ; code
                                    591 ;--------------------------------------------------------
                                    592 	.area CSEG    (CODE)
                                    593 ;------------------------------------------------------------
                                    594 ;Allocation info for local variables in function 'delay'
                                    595 ;------------------------------------------------------------
                                    596 ;a                         Allocated to registers r6 r7 
                                    597 ;c                         Allocated to registers r5 
                                    598 ;------------------------------------------------------------
                           000000   599 	G$delay$0$0 ==.
                           000000   600 	C$delay.h$1$0$0 ==.
                                    601 ;	delay.h:1: void delay(unsigned int a){
                                    602 ;	-----------------------------------------
                                    603 ;	 function delay
                                    604 ;	-----------------------------------------
      000000                        605 _delay:
                           000007   606 	ar7 = 0x07
                           000006   607 	ar6 = 0x06
                           000005   608 	ar5 = 0x05
                           000004   609 	ar4 = 0x04
                           000003   610 	ar3 = 0x03
                           000002   611 	ar2 = 0x02
                           000001   612 	ar1 = 0x01
                           000000   613 	ar0 = 0x00
      000000 AE 82            [24]  614 	mov	r6,dpl
      000002 AF 83            [24]  615 	mov	r7,dph
      000004                        616 00107$:
                           000004   617 	C$delay.h$3$1$16 ==.
                                    618 ;	delay.h:3: for(;a>0;a--)
      000004 EE               [12]  619 	mov	a,r6
      000005 4F               [12]  620 	orl	a,r7
      000006 60 10            [24]  621 	jz	00109$
                           000008   622 	C$delay.h$4$1$16 ==.
                                    623 ;	delay.h:4: for(c=0;c<100;c++);
      000008 7D 64            [12]  624 	mov	r5,#0x64
      00000A                        625 00105$:
      00000A 8D 04            [24]  626 	mov	ar4,r5
      00000C EC               [12]  627 	mov	a,r4
      00000D 14               [12]  628 	dec	a
      00000E FD               [12]  629 	mov	r5,a
      00000F 70 F9            [24]  630 	jnz	00105$
                           000011   631 	C$delay.h$3$1$16 ==.
                                    632 ;	delay.h:3: for(;a>0;a--)
      000011 1E               [12]  633 	dec	r6
      000012 BE FF 01         [24]  634 	cjne	r6,#0xFF,00127$
      000015 1F               [12]  635 	dec	r7
      000016                        636 00127$:
      000016 80 EC            [24]  637 	sjmp	00107$
      000018                        638 00109$:
                           000018   639 	C$delay.h$5$1$16 ==.
                           000018   640 	XG$delay$0$0 ==.
      000018 22               [24]  641 	ret
                                    642 ;------------------------------------------------------------
                                    643 ;Allocation info for local variables in function 'I2C_delay'
                                    644 ;------------------------------------------------------------
                           000019   645 	G$I2C_delay$0$0 ==.
                           000019   646 	C$i2c.h$15$1$16 ==.
                                    647 ;	i2c.h:15: void I2C_delay(void){
                                    648 ;	-----------------------------------------
                                    649 ;	 function I2C_delay
                                    650 ;	-----------------------------------------
      000019                        651 _I2C_delay:
                           000019   652 	C$i2c.h$19$1$18 ==.
                                    653 ;	i2c.h:19: __endasm;
      000019 00               [12]  654 	nop
                                    655 ; nop
                           00001A   656 	C$i2c.h$20$1$18 ==.
                           00001A   657 	XG$I2C_delay$0$0 ==.
      00001A 22               [24]  658 	ret
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'I2C_clock'
                                    661 ;------------------------------------------------------------
                           00001B   662 	G$I2C_clock$0$0 ==.
                           00001B   663 	C$i2c.h$21$1$18 ==.
                                    664 ;	i2c.h:21: void I2C_clock(void){
                                    665 ;	-----------------------------------------
                                    666 ;	 function I2C_clock
                                    667 ;	-----------------------------------------
      00001B                        668 _I2C_clock:
                           00001B   669 	C$i2c.h$22$1$20 ==.
                                    670 ;	i2c.h:22: I2C_delay();
      00001B 12r00r19         [24]  671 	lcall	_I2C_delay
                           00001E   672 	C$i2c.h$23$1$20 ==.
                                    673 ;	i2c.h:23: SCL = 1;			/* Start clock */
      00001E D2 81            [12]  674 	setb	_P0_1
                           000020   675 	C$i2c.h$24$1$20 ==.
                                    676 ;	i2c.h:24: I2C_delay();
      000020 12r00r19         [24]  677 	lcall	_I2C_delay
                           000023   678 	C$i2c.h$25$1$20 ==.
                                    679 ;	i2c.h:25: SCL = 0;			/* Clear SCL */
      000023 C2 81            [12]  680 	clr	_P0_1
                           000025   681 	C$i2c.h$26$1$20 ==.
                           000025   682 	XG$I2C_clock$0$0 ==.
      000025 22               [24]  683 	ret
                                    684 ;------------------------------------------------------------
                                    685 ;Allocation info for local variables in function 'I2C_start'
                                    686 ;------------------------------------------------------------
                           000026   687 	G$I2C_start$0$0 ==.
                           000026   688 	C$i2c.h$27$1$20 ==.
                                    689 ;	i2c.h:27: void I2C_start(void){
                                    690 ;	-----------------------------------------
                                    691 ;	 function I2C_start
                                    692 ;	-----------------------------------------
